date,cumDeath
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,1
2020-03-04,2
2020-03-05,3
2020-03-06,5
2020-03-07,10
2020-03-08,17
2020-03-09,28
2020-03-10,35
2020-03-11,54
2020-03-12,55
2020-03-13,133
2020-03-14,195
2020-03-15,289
2020-03-16,342
2020-03-17,533
2020-03-18,623
2020-03-19,830
2020-03-20,1043
2020-03-21,1375
2020-03-22,1772
2020-03-23,2311
2020-03-24,2808
2020-03-25,3647
2020-03-26,4365
2020-03-27,5138
2020-03-28,5982
2020-03-29,6803
2020-03-30,7716
2020-03-31,8464
2020-04-01,9387
2020-04-02,10348
2020-04-03,11198
2020-04-04,11947
2020-04-05,12641
2020-04-06,13341
2020-04-07,14045
2020-04-08,14792
2020-04-09,15447
2020-04-10,16081
2020-04-11,16606
2020-04-12,17209
2020-04-13,17756
2020-04-14,18056
2020-04-15,18708
2020-04-16,19315
2020-04-17,20002
2020-04-18,20043
2020-04-19,20453
2020-04-20,20852
2020-04-21,21282
2020-04-22,21717
2020-04-23,22157
2020-04-24,22524
2020-04-25,22902
2020-04-26,23190
2020-04-27,23521
2020-04-28,23822
2020-04-29,24275
2020-04-30,24543
2020-05-01,24543
2020-05-02,25100
2020-05-03,25264
2020-05-04,25428
2020-05-05,25613
2020-05-06,25857
2020-05-07,26070
2020-05-08,26299
2020-05-09,26478
2020-05-10,26621
2020-05-11,26744
2020-05-12,26920
2020-05-13,27104
2020-05-14,27321
2020-05-15,27459
2020-05-16,27563
2020-05-17,27563
2020-05-18,27709
2020-05-19,27778
2020-05-20,27888
2020-05-21,27940
2020-05-22,28628
2020-05-23,28678
2020-05-24,28752
2020-05-25,26834
2020-05-26,27117
2020-05-27,27117
2020-05-28,27119
2020-05-29,27121
2020-05-30,27125
2020-05-31,27127
2020-06-01,27127
2020-06-02,27127
2020-06-03,27128
2020-06-04,27133
2020-06-05,27134
2020-06-06,27135
2020-06-07,27136
2020-06-08,27136
2020-06-09,27136
2020-06-10,27136
2020-06-11,27136
2020-06-12,27136
2020-06-13,27136
2020-06-14,27136
2020-06-15,27136
2020-06-16,27136
2020-06-17,27136
2020-06-18,27136
2020-06-19,28315
2020-06-20,28322
2020-06-21,28323
2020-06-22,28324
2020-06-23,28325
2020-06-24,28327
2020-06-25,28330
2020-06-26,28338
2020-06-27,28341
2020-06-28,28343
2020-06-29,28346
2020-06-30,28355
2020-07-01,28364
2020-07-02,28368
2020-07-03,28385
2020-07-04,28385
2020-07-05,28385
2020-07-06,28388
2020-07-07,28392
2020-07-08,28396
2020-07-09,28401
2020-07-10,28403
2020-07-11,28403
2020-07-12,28403
2020-07-13,28406
2020-07-14,28409
2020-07-15,28413
2020-07-16,28416
2020-07-17,28420
2020-07-18,28420
2020-07-19,28420
2020-07-20,28422
2020-07-21,28424
2020-07-22,28426
2020-07-23,28429
2020-07-24,28432
2020-07-25,28432
2020-07-26,28432
2020-07-27,28434
2020-07-28,28436
2020-07-29,28441
2020-07-30,28443
2020-07-31,28445
2020-08-01,28445
2020-08-02,28445
2020-08-03,28472
2020-08-04,28498
2020-08-05,28499
2020-08-06,28500
2020-08-07,28503
2020-08-08,28503
2020-08-09,28503
2020-08-10,28576
2020-08-11,28581
2020-08-12,28579
2020-08-13,28605
2020-08-14,28617
2020-08-15,28617
2020-08-16,28617
2020-08-17,28646
2020-08-18,28670
2020-08-19,28797
2020-08-20,28813
2020-08-21,28838
2020-08-22,28838
2020-08-23,28838
2020-08-24,28872
2020-08-25,28924
2020-08-26,28971
2020-08-27,28996
2020-08-28,29011
2020-08-29,29011
2020-08-30,29011
2020-08-31,29094
2020-09-01,29152
2020-09-02,29194
2020-09-03,29234
2020-09-04,29418
2020-09-05,29418
2020-09-06,29418
2020-09-07,29516
2020-09-08,29594
2020-09-09,29628
2020-09-10,29699
2020-09-11,29747
2020-09-12,29747
2020-09-13,29747
2020-09-14,29848
2020-09-15,30004
2020-09-16,30243
2020-09-17,30405
2020-09-18,30495
2020-09-19,30495
2020-09-20,30495
2020-09-21,30663
2020-09-22,30904
2020-09-23,31034
2020-09-24,31118
2020-09-25,31232
2020-09-26,31232
2020-09-27,31232
2020-09-28,31411
2020-09-29,31411
2020-09-30,31791
2020-10-01,31973
2020-10-02,32086
2020-10-03,32086
2020-10-04,32086
2020-10-05,32225
2020-10-06,32486
2020-10-07,32562
2020-10-08,32688
2020-10-09,32929
2020-10-10,32929
2020-10-11,32929
2020-10-12,33124
2020-10-13,33204
2020-10-14,33413
2020-10-15,33553
2020-10-16,33775
2020-10-17,33775
2020-10-18,33775
2020-10-19,33992
2020-10-20,34210
2020-10-21,34366
2020-10-22,34521
2020-10-23,34752
2020-10-24,34752
2020-10-25,34752
2020-10-26,35031
2020-10-27,35298
2020-10-28,35466
2020-10-29,35639
2020-10-30,35878
2020-10-31,35878
2020-11-01,35878
2020-11-02,36257
2020-11-03,36495
2020-11-04,38118
2020-11-05,38486
2020-11-06,38833
2020-11-07,38833
2020-11-08,38833
2020-11-09,39345
2020-11-10,39345
2020-11-11,40105
2020-11-12,40461
2020-11-13,40769
2020-11-14,40769
2020-11-15,40769
2020-11-16,41253
2020-11-17,41688
2020-11-18,42039
2020-11-19,42291
2020-11-20,42619
2020-11-21,42619
2020-11-22,42619
2020-11-23,43131
2020-11-24,43668
2020-11-25,44037
2020-11-26,44374
2020-11-27,44668
2020-11-28,44668
2020-11-29,44668
2020-11-30,45069
2020-12-01,45511
2020-12-02,45784
2020-12-03,46038
2020-12-04,46252
2020-12-05,46252
2020-12-06,46252
2020-12-07,46646
2020-12-08,46646
2020-12-09,47019
2020-12-10,47344
2020-12-11,47624
2020-12-12,47624
2020-12-13,47624
2020-12-14,48013
2020-12-15,48401
2020-12-16,48596
2020-12-17,48777
2020-12-18,48926
2020-12-19,48926
2020-12-20,48926
2020-12-21,49260
2020-12-22,49520
2020-12-23,49698
2020-12-24,49824
2020-12-25,49824
2020-12-26,49824
2020-12-27,49824
2020-12-28,50122
2020-12-29,50442
2020-12-30,50689
2020-12-31,50837
2021-01-01,50837
2021-01-02,50837
2021-01-03,50837
2021-01-04,51078
2021-01-05,51430
2021-01-06,51430
2021-01-07,51675
2021-01-08,51874
2021-01-09,51874
2021-01-10,51874
2021-01-11,52275
2021-01-12,52683
2021-01-13,52878
2021-01-14,53079
2021-01-15,53314
2021-01-16,53314
2021-01-17,53314
2021-01-18,53769
2021-01-19,54173
2021-01-20,54637
2021-01-21,55041
2021-01-22,55441
2021-01-23,55441
2021-01-24,55441
2021-01-25,56208
2021-01-26,56794
2021-01-27,57291
2021-01-28,57806
2021-01-29,58319
2021-01-30,58319
2021-01-31,58319
2021-02-01,59081
2021-02-02,59805
2021-02-03,60370
2021-02-04,60802
2021-02-05,61386
2021-02-06,61386
2021-02-07,61386
2021-02-08,62295
2021-02-09,63061
2021-02-10,63704
2021-02-11,64217
2021-02-12,64747
2021-02-13,64747
2021-02-14,64747
2021-02-15,65449
2021-02-16,65979
2021-02-17,66316
2021-02-18,66704
2021-02-19,67101
2021-02-20,67101
2021-02-21,67101
2021-02-22,67636
2021-02-23,68079
2021-02-24,68468
2021-02-25,68813
2021-02-26,69142
2021-02-27,69142
2021-02-28,69142
2021-03-01,69609
2021-03-02,69801
2021-03-03,70247
2021-03-04,70501
2021-03-05,71138
2021-03-06,71138
